日付,始値,高値,安値,終値,出来高,終値調整値
2019/1/4,166.6,170.9,166.5,170.6,124515100,170.6
2019/1/7,174,174.1,171,171.9,143772900,171.9
2019/1/8,172.5,174.8,172.4,172.4,143930800,172.4
2019/1/9,174,174.3,172.7,173.7,137029700,173.7
2019/1/10,173.1,174.3,172.6,173.3,140570900,173.3
2019/1/11,173.8,174.5,172.8,174.1,142478400,174.1
2019/1/15,175,176.4,174.7,174.9,155782300,174.9
2019/1/16,175,175.1,173.4,175,140757100,175
2019/1/17,176,177.1,174.7,175.3,135382600,175.3
2019/1/18,176.2,177.1,175.8,176.2,114402000,176.2
2019/1/21,177.9,178.4,177.2,177.5,110216000,177.5
2019/1/22,178,178,176.1,176.9,109115400,176.9
2019/1/23,176.5,178,176.1,176.3,113771500,176.3
2019/1/24,176.7,178.5,176.3,178.5,130739400,178.5
2019/1/25,177.9,179.4,177.9,179.1,116853000,179.1
2019/1/28,178.9,179.2,178,178.4,81648400,178.4
2019/1/29,178.5,179.1,177.5,178.8,87181400,178.8
2019/1/30,178.5,178.9,177.6,177.9,104309800,177.9
2019/1/31,179.3,180.2,179,179.4,109939600,179.4
2019/2/1,176,176.9,172.1,172.9,227990600,172.9
2019/2/4,175,175.9,174.2,174.8,108454500,174.8
2019/2/5,174.2,175,173.9,174.3,89904000,174.3
2019/2/6,175.2,175.8,174.8,174.9,104279100,174.9
2019/2/7,174.3,174.4,172.9,173.4,103891900,173.4
2019/2/8,172.1,172.3,171,171,120505600,171
2019/2/12,171.8,174.2,171.5,173.4,116373100,173.4
2019/2/13,174.5,175.2,173.9,175.1,100872400,175.1
2019/2/14,174.1,175.1,173.2,174.7,98851500,174.7
2019/2/15,173.6,173.7,172.2,173.3,115187500,173.3
2019/2/18,175.8,176.4,175,175.1,98206300,175.1
2019/2/19,175.1,176.6,174.9,176,82901100,176
2019/2/20,175.3,176.4,175.3,176.2,80247500,176.2
2019/2/21,176.4,176.6,174.6,175.5,111329200,175.5
2019/2/22,174.6,175.4,174.1,175.3,75227100,175.3
2019/2/25,176,176.1,175.2,175.5,75584200,175.5
2019/2/26,175.2,175.6,174.2,175.1,97329100,175.1
2019/2/27,175.5,176,174.9,175.4,85940900,175.4
2019/2/28,175.5,176.1,175,175.2,92084900,175.2
2019/3/1,176.2,176.5,175.4,175.5,80518700,175.5
2019/3/4,176.8,177.2,175.9,176.1,78567500,176.1
2019/3/5,175,176,174.7,175.9,94529600,175.9
2019/3/6,175.4,175.5,174.7,175.2,90679200,175.2
2019/3/7,172.4,172.7,171.5,172.5,175067400,172.5
2019/3/8,170.7,171.3,169.5,170.1,184222200,170.1
2019/3/11,169.5,171.1,169.1,170.2,84924600,170.2
2019/3/12,170.8,172.8,170.7,171.9,104984000,171.9
2019/3/13,170.8,172,170.5,171.9,102269600,171.9
2019/3/14,172.5,173.2,171.1,171.1,92659000,171.1
2019/3/15,171.2,173.3,171.2,172.5,128053000,172.5
2019/3/18,173,173.7,172.7,173.6,97534600,173.6
2019/3/19,173,174.7,172.8,174.2,118116700,174.2
2019/3/20,175,175.7,174.6,175.5,106216600,175.5
2019/3/22,174.5,175.7,173.3,175.5,115652900,175.5
2019/3/25,173,174,172.3,173.6,116869400,173.6
2019/3/26,173.7,175,172.8,174.7,188826800,174.7
2019/3/27,170.6,172,170.5,171.4,121974800,171.4
2019/3/28,171,171.3,169.9,171.1,96741900,171.1
2019/3/29,172,172.5,171.2,171.3,91423600,171.3
2019/4/1,173,175,172.7,173.3,134386800,173.3
2019/4/2,175.5,175.7,174,174.1,101147300,174.1
2019/4/3,174,175.4,173.7,174.9,95897100,174.9
2019/4/4,174.7,175.4,174.4,174.8,56623100,174.8
2019/4/5,174.4,175.2,174.1,174.8,87272700,174.8
2019/4/8,174.6,174.8,173.4,174.1,66235700,174.1
2019/4/9,173.4,173.8,172.5,173.6,65084600,173.6
2019/4/10,172.3,172.6,171.4,172.6,62880900,172.6
2019/4/11,171.6,171.9,170.5,171.6,69922000,171.6
2019/4/12,172.6,173.1,171.7,171.7,58891000,171.7
2019/4/15,173.8,174.4,172.8,173.6,86991200,173.6
2019/4/16,172.9,173.9,172.6,173.6,48859800,173.6
2019/4/17,174.7,176.4,174.5,175.5,134686900,175.5
2019/4/18,175.9,177.5,175.2,175.6,85117400,175.6
2019/4/19,175.8,176,174.3,174.3,58140100,174.3
2019/4/22,173.4,174.2,172.7,174.2,50160900,174.2
2019/4/23,174.5,174.9,174,174.1,50320700,174.1
2019/4/24,174,174.2,172.2,172.8,76755700,172.8
2019/4/25,173,174,172,173,64067300,173
2019/4/26,172.1,173.9,171.9,173.5,77014200,173.5
2019/5/7,174.4,174.6,171.4,172.5,97486500,172.5
2019/5/8,171,171.1,169.4,170.4,110417500,170.4
2019/5/9,169.2,169.4,166.8,167.5,113180700,167.5
2019/5/10,167.5,168.3,166.1,167.3,108084100,167.3
2019/5/13,165.5,165.8,164.3,165.6,76394900,165.6
2019/5/14,162.5,165.2,162.3,165.2,89967400,165.2
2019/5/15,164.9,164.9,163.6,164.4,77636400,164.4
2019/5/16,163.5,163.6,161.2,161.9,115711400,161.9
2019/5/17,162.7,162.7,160.9,161,108869000,161
2019/5/20,160.5,161.2,156.6,158.8,150271500,158.8
2019/5/21,158,158.1,156.3,158,95143300,158
2019/5/22,159.2,159.4,157.5,157.6,88509200,157.6
2019/5/23,157.2,157.8,155.8,156.8,87092500,156.8
2019/5/24,155.8,157.4,155.6,157,82786000,157
2019/5/27,156.8,157.7,156.5,156.9,46043100,156.9
2019/5/28,156.8,157.8,156.3,157.3,158559300,157.3
2019/5/29,156,156.1,155.2,155.3,96079100,155.3
2019/5/30,155,155.9,154.5,155.9,76603200,155.9
2019/5/31,155,155.3,153.5,153.7,125444200,153.7
2019/6/3,151.1,151.9,150.4,151.6,104490300,151.6
2019/6/4,151,151.1,150.1,150.7,88703700,150.7
2019/6/5,153,154.2,152.2,153.1,108295900,153.1
2019/6/6,152.9,153.5,152.4,152.7,76750000,152.7
2019/6/7,152.8,153,152,152.6,58823800,152.6
2019/6/10,152.8,153.1,151.8,152.8,66860000,152.8
2019/6/11,153.4,154.5,153.2,154.4,69834100,154.4
2019/6/12,153.3,153.4,152.5,152.7,79626200,152.7
2019/6/13,152,152.3,150.9,152.3,114954300,152.3
2019/6/14,152,152.4,151.1,152.1,68699100,152.1
2019/6/17,152,152.1,151.3,151.4,62959900,151.4
2019/6/18,152,152.3,151,151.8,72882400,151.8
2019/6/19,153,153.5,152.7,153,71984300,153
2019/6/20,153.1,154.7,153.1,154.1,78735600,154.1
2019/6/21,154,154.5,153,154.4,116479400,154.4
2019/6/24,154,155.1,153.5,154.6,50488900,154.6
2019/6/25,154.1,155,153.4,153.8,71429800,153.8
2019/6/26,153.6,154.9,153.3,154.3,63461900,154.3
2019/6/27,154.5,156.4,154.4,156.3,74197400,156.3
2019/6/28,156,156.5,155.1,156.1,66256000,156.1
2019/7/1,158.1,158.5,157.2,157.7,83558200,157.7
2019/7/2,157.8,158.3,157.4,157.6,68933400,157.6
2019/7/3,157,157.2,155.5,157.1,69356600,157.1
2019/7/4,157,157.7,156.4,157.5,42818900,157.5
2019/7/5,158,158.8,157.8,157.8,62289100,157.8
2019/7/8,158.8,159.7,158.3,158.7,85834200,158.7
2019/7/9,159.6,160.2,158.8,159.3,80937500,159.3
2019/7/10,159.5,159.6,158.1,158.5,73964500,158.5
2019/7/11,158,158.9,157.5,158.8,59274000,158.8
2019/7/12,159.3,159.5,158.4,159.1,57450000,159.1
